Date,DOGE/USD,Rank
2024-05-12,$0.142,#9
2024-05-11,$0.1446,#9
2024-05-10,$0.1443,#9
2024-05-09,$0.1476,#9
2024-05-08,$0.1493,#8
2024-05-07,$0.1559,#8
2024-05-06,$0.1567,#8
2024-05-05,$0.1617,#8
2024-05-04,$0.1624,#8
2024-05-03,$0.1399,#8
2024-05-02,$0.1331,#8
2024-05-01,$0.1236,#8
2024-04-30,$0.1337,#8
2024-04-29,$0.1422,#8
2024-04-28,$0.1502,#8
2024-04-27,$0.146,#8
2024-04-26,$0.1483,#8
2024-04-25,$0.1524,#8
2024-04-24,$0.1537,#8
2024-04-23,$0.1618,#8
2024-04-22,$0.1596,#8
2024-04-21,$0.1565,#8
2024-04-20,$0.1591,#8
2024-04-19,$0.1529,#8
2024-04-18,$0.1494,#9
2024-04-17,$0.1461,#9
2024-04-16,$0.1524,#8
2024-04-15,$0.1536,#9
2024-04-14,$0.1614,#9
2024-04-13,$0.1658,#8
2024-04-12,$0.1929,#8
2024-04-11,$0.193,#8
2024-04-10,$0.1862,#8
2023-04-02,$0.0795,Rank #8
2023-04-01,$0.07666,Rank #8
2023-03-31,$0.07599,Rank #8
2023-03-30,$0.07459,Rank #8
2023-03-29,$0.07569,Rank #9
2023-03-28,$0.07241,Rank #8
2023-03-27,$0.07255,Rank #8
2023-03-26,$0.07423,Rank #9
2023-03-25,$0.0751,Rank #9
2023-03-24,$0.07458,Rank #9
2023-03-23,$0.07827,Rank #8
2023-03-22,$0.07653,Rank #8
2023-03-21,$0.07481,Rank #9
2023-03-20,$0.0727,Rank #9
2023-03-19,$0.07633,Rank #9
2023-03-18,$0.07497,Rank #9
2023-03-17,$0.07368,Rank #9
2023-03-16,$0.07082,Rank #9
2023-03-15,$0.06815,Rank #9
2023-03-14,$0.07714,Rank #9
2023-03-13,$0.07273,Rank #9
2023-03-12,$0.06662,Rank #9
2023-03-11,$0.06521,Rank #9
2023-03-10,$0.06513,Rank #9
2023-03-09,$0.07127,Rank #8
2023-03-08,$0.07342,Rank #8
2023-03-07,$0.07354,Rank #9
2023-03-06,$0.07469,Rank #9
2023-03-05,$0.0754,Rank #8
2023-03-04,$0.07597,Rank #8
2023-03-03,$0.07628,Rank #9
2023-03-02,$0.07997,Rank #8
2023-03-01,$0.08184,Rank #8
2023-02-28,$0.08159,Rank #8
2023-02-27,$0.0811,Rank #9
2023-02-26,$0.0813,Rank #10
2023-02-25,$0.08122,Rank #10
2023-02-24,$0.08103,Rank #10
2023-02-23,$0.08446,Rank #10
2023-02-22,$0.08371,Rank #10
2023-02-21,$0.08582,Rank #10
2023-02-20,$0.08795,Rank #10
2023-02-19,$0.08801,Rank #10
2023-02-18,$0.08923,Rank #10
2023-02-17,$0.08682,Rank #10
2023-02-16,$0.09054,Rank #10
2023-02-15,$0.08598,Rank #9
2023-02-14,$0.0826,Rank #9
2023-02-13,$0.08084,Rank #9
2023-02-12,$0.08427,Rank #10
2023-02-11,$0.0818,Rank #9
2023-02-10,$0.08121,Rank #10
2023-02-09,$0.08712,Rank #9
2023-02-08,$0.09013,Rank #9
2023-02-07,$0.09078,Rank #9
2023-02-06,$0.09199,Rank #9
2023-02-05,$0.0916,Rank #9
2023-02-04,$0.09462,Rank #9
2023-02-03,$0.09226,Rank #9
2023-02-02,$0.0935,Rank #9
2023-02-01,$0.09004,Rank #9
2023-01-31,$0.09595,Rank #9
2023-01-30,$0.08663,Rank #9
2023-01-29,$0.08953,Rank #9
2023-01-28,$0.08852,Rank #9
2023-01-27,$0.08635,Rank #9
2023-01-26,$0.08602,Rank #9
2023-01-25,$0.08426,Rank #9
2023-01-24,$0.08812,Rank #9
2023-01-23,$0.08809,Rank #9
2023-01-22,$0.0919,Rank #9
2023-01-21,$0.0872,Rank #9
2023-01-20,$0.08215,Rank #9
2023-01-19,$0.08109,Rank #9
2023-01-18,$0.08137,Rank #9
2023-01-17,$0.0836,Rank #9
2023-01-16,$0.08355,Rank #9
2023-01-15,$0.08524,Rank #9
2023-01-14,$0.08697,Rank #9
2023-01-13,$0.07983,Rank #9
2023-01-12,$0.07771,Rank #9
2023-01-11,$0.07534,Rank #9
2023-01-10,$0.07625,Rank #9
2023-01-09,$0.07865,Rank #9
2023-01-08,$0.07198,Rank #9
2023-01-07,$0.07202,Rank #8
2023-01-06,$0.07165,Rank #8
2023-01-05,$0.07233,Rank #8
2023-01-04,$0.07232,Rank #8
2023-01-03,$0.06996,Rank #8
2023-01-02,$0.07205,Rank #8
2023-01-01,$0.06976,Rank #8
2022-12-31,$0.07047,Rank #8
2022-12-30,$0.06799,Rank #8
2022-12-29,$0.07119,Rank #8
2022-12-28,$0.07103,Rank #8
2022-12-27,$0.07412,Rank #8
2022-12-26,$0.07567,Rank #8
2022-12-25,$0.07479,Rank #8
2022-12-24,$0.07727,Rank #8
2022-12-23,$0.07714,Rank #8
2022-12-22,$0.07512,Rank #8
2022-12-21,$0.07286,Rank #8
2022-12-20,$0.07413,Rank #8
2022-12-19,$0.07598,Rank #8
2022-12-18,$0.07801,Rank #8
2022-12-17,$0.07759,Rank #8
2022-12-16,$0.08045,Rank #8
2022-12-15,$0.087,Rank #8
2022-12-14,$0.09124,Rank #8
2022-12-13,$0.09176,Rank #8
2022-12-12,$0.08842,Rank #8
2022-12-11,$0.09639,Rank #8
2022-12-10,$0.0971,Rank #8
2022-12-09,$0.09834,Rank #8
2022-12-04,$0.103,Rank #8
2022-12-03,$0.1013,Rank #8
2022-12-02,$0.09909,Rank #8
2022-12-01,$0.1021,Rank #8
2022-11-30,$0.1041,Rank #8
2022-11-29,$0.1006,Rank #8
2022-11-28,$0.09536,Rank #8
2022-11-27,$0.1041,Rank #8
2022-11-26,$0.09101,Rank #8
2022-11-25,$0.08796,Rank #8
2022-11-24,$0.08139,Rank #9
2022-11-23,$0.07947,Rank #9
2022-11-22,$0.07808,Rank #9
2022-11-21,$0.07564,Rank #9
2022-11-20,$0.08162,Rank #9
2022-11-19,$0.08413,Rank #9
2022-11-18,$0.08459,Rank #8
2022-11-17,$0.0846,Rank #8
2022-11-16,$0.08503,Rank #9
2022-11-07,$0.1153,Rank #8
2022-11-06,$0.1237,Rank #8
2022-11-05,$0.1274,Rank #8
2022-11-04,$0.1232,Rank #8
2022-11-03,$0.1311,Rank #8
2022-11-02,$0.1321,Rank #8
2022-11-01,$0.1352,Rank #8
2022-10-31,$0.1268,Rank #8
2022-10-30,$0.1143,Rank #8
2022-10-29,$0.1368,Rank #8
2022-10-28,$0.08675,Rank #9
2022-10-27,$0.07713,Rank #10
2022-10-26,$0.06989,Rank #10
2022-10-25,$0.06279,Rank #10
2022-10-24,$0.05909,Rank #10
2022-10-23,$0.05925,Rank #10
2022-10-22,$0.05944,Rank #10
2022-10-21,$0.05893,Rank #10
2022-10-20,$0.05995,Rank #10
2022-10-19,$0.05913,Rank #10
2022-10-18,$0.05894,Rank #10
2022-10-17,$0.0598,Rank #10
2022-10-16,$0.05872,Rank #10
2022-10-15,$0.05899,Rank #10
2022-10-14,$0.059,Rank #10
2022-10-13,$0.05976,Rank #10
2022-10-12,$0.05982,Rank #10
2022-10-11,$0.06045,Rank #10
2022-10-10,$0.0604,Rank #10
2022-10-09,$0.06211,Rank #10
2022-10-08,$0.06228,Rank #10
2022-10-07,$0.06169,Rank #10
2022-10-06,$0.06405,Rank #10
2022-09-28,$0.06062,Rank #10
2022-09-27,$0.06039,Rank #10
2022-09-26,$0.06061,Rank #10
2022-09-25,$0.06174,Rank #10
2022-09-24,$0.06566,Rank #10
2022-09-23,$0.06177,Rank #10
2022-09-22,$0.05903,Rank #10
2022-09-21,$0.05857,Rank #10
2022-09-20,$0.05904,Rank #10
2022-09-19,$0.0576,Rank #10
2022-09-18,$0.05995,Rank #10
2022-09-17,$0.06194,Rank #10
2022-09-16,$0.05912,Rank #10
2022-09-15,$0.05946,Rank #10
2022-09-14,$0.0608,Rank #10
2022-09-13,$0.06046,Rank #11
2022-09-12,$0.06356,Rank #11
2022-09-11,$0.06457,Rank #11
2022-09-10,$0.06388,Rank #11
2022-09-09,$0.06372,Rank #11
2022-09-08,$0.06043,Rank #11
2022-09-07,$0.06034,Rank #10
2022-09-06,$0.06074,Rank #11
2022-09-05,$0.06223,Rank #11
2022-09-04,$0.0632,Rank #10
2022-09-03,$0.06254,Rank #10
2022-09-02,$0.0619,Rank #11
2022-09-01,$0.06137,Rank #10
2022-08-31,$0.06198,Rank #10
2022-08-30,$0.06065,Rank #10
2022-08-29,$0.06334,Rank #10
2022-08-28,$0.06384,Rank #10
2022-08-27,$0.06318,Rank #10
2022-08-26,$0.06583,Rank #10
2022-08-25,$0.0682,Rank #10
2022-08-24,$0.06919,Rank #10
2022-08-23,$0.06836,Rank #10
2022-08-22,$0.0672,Rank #10
2022-08-21,$0.06954,Rank #10
2022-08-20,$0.06912,Rank #10
2022-08-19,$0.07074,Rank #10
2022-08-18,$0.0793,Rank #10
2022-08-17,$0.08296,Rank #10
2022-06-29,$0.06766,Rank #10
2022-06-28,$0.06852,Rank #10
2022-06-27,$0.07221,Rank #10
2022-06-26,$0.07365,Rank #10
2022-06-25,$0.06603,Rank #10
2022-06-24,$0.06634,Rank #10
2022-06-23,$0.06238,Rank #10
2022-06-22,$0.06273,Rank #10
2022-06-21,$0.0667,Rank #10
2022-06-20,$0.05944,Rank #10
2022-06-19,$0.05765,Rank #10
2022-06-18,$0.05297,Rank #10
2022-06-17,$0.05634,Rank #10
2022-06-16,$0.0581,Rank #10
2022-06-15,$0.05314,Rank #10
2022-06-14,$0.05634,Rank #10
2022-06-13,$0.05539,Rank #10
2022-06-12,$0.06699,Rank #10
2022-06-11,$0.06993,Rank #10
2022-06-10,$0.07498,Rank #10
2022-06-09,$0.07999,Rank #10
2022-06-08,$0.08001,Rank #10
2022-06-07,$0.08012,Rank #10
2022-06-06,$0.08217,Rank #10
2022-06-05,$0.08153,Rank #10
2022-06-04,$0.08132,Rank #10
2022-06-03,$0.08016,Rank #10
2022-06-02,$0.08223,Rank #10
2022-06-01,$0.08293,Rank #10
2022-05-31,$0.08588,Rank #10
2022-05-30,$0.08501,Rank #10
2022-05-29,$0.08222,Rank #10
2022-05-28,$0.08202,Rank #10
2022-05-27,$0.08224,Rank #10
2022-05-26,$0.07977,Rank #10
2022-05-25,$0.0828,Rank #10
2022-05-24,$0.08244,Rank #10
2022-05-23,$0.08702,Rank #10
2022-05-22,$0.08539,Rank #10
2022-05-21,$0.08503,Rank #10
2022-05-20,$0.08312,Rank #10
2022-05-19,$0.08635,Rank #10
2022-05-18,$0.08504,Rank #10
2022-05-17,$0.0893,Rank #10
2022-05-16,$0.08676,Rank #10
2022-05-15,$0.08982,Rank #10
2022-05-14,$0.08708,Rank #10
2022-05-13,$0.08971,Rank #10
2022-05-12,$0.08572,Rank #10
2022-05-11,$0.08838,Rank #10
2022-05-10,$0.1128,Rank #11
2022-05-09,$0.1095,Rank #12
2022-05-08,$0.1247,Rank #12
2022-05-07,$0.1302,Rank #12
2022-05-06,$0.1274,Rank #12
2022-05-05,$0.1288,Rank #12
2022-05-04,$0.1307,Rank #12
2022-05-03,$0.1296,Rank #12
2022-05-02,$0.13,Rank #12
2022-05-01,$0.1339,Rank #11
2022-04-30,$0.1329,Rank #12
2022-04-29,$0.1373,Rank #11
2022-04-28,$0.1384,Rank #11
2022-04-27,$0.1403,Rank #11
2022-04-26,$0.1437,Rank #10
2022-04-25,$0.1501,Rank #10
2022-04-24,$0.1321,Rank #14
2022-04-23,$0.1356,Rank #13
2022-04-22,$0.1356,Rank #13
2022-04-21,$0.1396,Rank #12
2022-04-20,$0.1423,Rank #11
2022-04-19,$0.1426,Rank #11
2022-04-18,$0.1363,Rank #11
2022-04-17,$0.1431,Rank #11
2022-04-16,$0.1426,Rank #11
2022-04-15,$0.1461,Rank #11
2022-04-14,$0.1407,Rank #11
2022-04-13,$0.1396,Rank #11
2022-04-12,$0.1396,Rank #11
2022-04-11,$0.1409,Rank #11
2022-04-10,$0.1534,Rank #11
2022-04-09,$0.1435,Rank #12
2022-04-08,$0.1463,Rank #12
2022-04-07,$0.1461,Rank #12
2022-04-06,$0.1462,Rank #12
2022-04-05,$0.175,Rank #11
2022-04-04,$0.1447,Rank #12
2022-04-03,$0.1463,Rank #12
2022-04-02,$0.1409,Rank #12
2022-04-01,$0.1394,Rank #12
2022-03-31,$0.1389,Rank #12
2022-03-30,$0.1435,Rank #12
2022-03-29,$0.1442,Rank #12
2022-03-28,$0.15,Rank #12
2022-03-27,$0.1417,Rank #12
2022-03-26,$0.1332,Rank #12
2022-03-25,$0.1304,Rank #13
2022-03-24,$0.1363,Rank #12
2022-03-23,$0.1292,Rank #13
2022-03-22,$0.1232,Rank #13
2022-03-21,$0.1186,Rank #13
2022-03-20,$0.1192,Rank #13
2022-03-19,$0.124,Rank #13
2022-03-18,$0.1175,Rank #13
2022-03-17,$0.1169,Rank #13
2022-03-16,$0.1143,Rank #13
2022-03-15,$0.1127,Rank #13
2022-03-14,$0.113,Rank #13
2022-03-13,$0.1147,Rank #13
2022-03-12,$0.1162,Rank #13
2022-03-11,$0.1156,Rank #13
2022-03-10,$0.1168,Rank #13
2022-03-09,$0.1229,Rank #13
2022-03-08,$0.1161,Rank #13
2022-03-07,$0.1203,Rank #13
2022-03-06,$0.1234,Rank #13
2022-03-05,$0.1248,Rank #13
2022-03-04,$0.1266,Rank #13
2022-03-03,$0.1288,Rank #13
2022-03-02,$0.1335,Rank #13
2022-03-01,$0.1324,Rank #13
2022-02-28,$0.1276,Rank #13
2022-02-27,$0.1267,Rank #13
2022-02-26,$0.127,Rank #13
2022-02-25,$0.1264,Rank #12
2022-02-24,$0.1185,Rank #12
2022-02-23,$0.1331,Rank #12
2022-02-22,$0.1297,Rank #12
2022-02-21,$0.1371,Rank #11
2022-02-20,$0.1371,Rank #11
2022-02-19,$0.1411,Rank #11
2022-02-18,$0.138,Rank #11
2022-02-17,$0.1445,Rank #11
2022-02-16,$0.1473,Rank #11
2022-02-15,$0.1502,Rank #11
2022-02-14,$0.1469,Rank #11
2022-02-13,$0.1544,Rank #10
2022-02-12,$0.145,Rank #11
2022-02-11,$0.1523,Rank #11
2022-02-10,$0.1569,Rank #12
2022-02-09,$0.1593,Rank #12
2022-02-08,$0.1539,Rank #12
2022-02-07,$0.1619,Rank #11
2022-02-06,$0.1467,Rank #11
2022-02-05,$0.1474,Rank #11
2022-02-04,$0.1437,Rank #11
2022-02-03,$0.1367,Rank #11
2022-02-02,$0.14,Rank #11
2022-02-01,$0.1429,Rank #11
2022-01-31,$0.1417,Rank #10
2022-01-30,$0.1409,Rank #10
2022-01-29,$0.1424,Rank #10
2022-01-28,$0.1404,Rank #10
2022-01-27,$0.1429,Rank #10
2022-01-26,$0.1506,Rank #10
2022-01-25,$0.1414,Rank #10
2022-01-24,$0.1305,Rank #10
2022-01-23,$0.1376,Rank #10
2022-01-22,$0.1298,Rank #11
2022-01-21,$0.1521,Rank #11
2022-01-20,$0.1665,Rank #11
2022-01-19,$0.1635,Rank #11
2022-01-18,$0.163,Rank #11
2022-01-17,$0.1676,Rank #11
2022-01-16,$0.1787,Rank #11
2022-01-15,$0.1889,Rank #11
2022-01-14,$0.1921,Rank #11
2022-01-13,$0.1659,Rank #12
2022-01-12,$0.1605,Rank #12
2022-01-11,$0.1527,Rank #12
2022-01-10,$0.1451,Rank #12
2022-01-09,$0.1522,Rank #12
2022-01-08,$0.1526,Rank #11
2022-01-07,$0.1553,Rank #12
2022-01-06,$0.1587,Rank #12
2022-01-05,$0.17,Rank #12
2022-01-04,$0.1708,Rank #12
2022-01-03,$0.1705,Rank #12
2022-01-02,$0.176,Rank #12
2022-01-01,$0.1722,Rank #12
2021-12-31,$0.172,Rank #12
2021-12-30,$0.173,Rank #12
2021-12-29,$0.1717,Rank #12
2021-12-28,$0.178,Rank #12
2021-12-27,$0.1913,Rank #12
2021-12-26,$0.1903,Rank #12
2021-12-25,$0.1898,Rank #12
2021-12-24,$0.1889,Rank #12
2021-12-23,$0.1781,Rank #12
2021-12-22,$0.1764,Rank #12
2021-12-21,$0.1697,Rank #12
2021-12-20,$0.1642,Rank #12
2021-12-19,$0.1709,Rank #12
2021-12-18,$0.1721,Rank #12
2021-12-17,$0.1715,Rank #12
2021-12-16,$0.1786,Rank #12
2021-12-15,$0.1738,Rank #10
2021-12-14,$0.1913,Rank #10
2021-12-13,$0.1595,Rank #10
2021-12-12,$0.1703,Rank #11
2021-12-11,$0.1685,Rank #11
2021-12-10,$0.1685,Rank #11
2021-12-09,$0.177,Rank #11
2021-12-08,$0.1795,Rank #11
2021-12-07,$0.1807,Rank #11
2021-12-06,$0.1728,Rank #11
2021-12-05,$0.1681,Rank #11
2021-12-04,$0.1735,Rank #11
2021-12-03,$0.2018,Rank #10
2021-12-02,$0.2096,Rank #10
2021-12-01,$0.2153,Rank #10
2021-11-30,$0.2133,Rank #10
2021-11-29,$0.2152,Rank #10
2021-11-28,$0.1989,Rank #10
2021-11-27,$0.2076,Rank #10
2021-11-26,$0.2054,Rank #10
2021-11-25,$0.2232,Rank #10
2021-11-24,$0.2157,Rank #10
2021-11-23,$0.2279,Rank #10
2021-11-22,$0.2224,Rank #11
2021-11-21,$0.23,Rank #11
2021-11-20,$0.227,Rank #10
2021-11-19,$0.2363,Rank #10
2021-11-18,$0.2201,Rank #10
2021-11-17,$0.2382,Rank #10
2021-11-16,$0.2419,Rank #10
2021-11-15,$0.2595,Rank #10
2021-11-14,$0.2618,Rank #9
2021-11-13,$0.2601,Rank #10
2021-11-12,$0.2547,Rank #10
2021-11-11,$0.2634,Rank #9
2021-11-10,$0.271,Rank #9
2021-11-09,$0.2734,Rank #9
2021-11-08,$0.2785,Rank #9
2021-11-07,$0.267,Rank #9
2021-11-06,$0.2577,Rank #10
2021-11-05,$0.2613,Rank #9
2021-11-04,$0.259,Rank #9
2021-11-03,$0.2664,Rank #9
2021-11-02,$0.2722,Rank #10
2021-11-01,$0.271,Rank #10
2021-10-31,$0.2616,Rank #10
2021-10-30,$0.2721,Rank #10
2021-10-29,$0.2869,Rank #10
2021-10-28,$0.3222,Rank #8
2021-10-27,$0.2466,Rank #9
2021-10-26,$0.2657,Rank #9
2021-10-25,$0.2652,Rank #9
2021-10-24,$0.2549,Rank #9
2021-10-23,$0.2518,Rank #9
2021-10-22,$0.2392,Rank #10
2021-10-21,$0.2456,Rank #9
2021-10-20,$0.2529,Rank #9
2021-10-19,$0.2447,Rank #10
2021-10-18,$0.2569,Rank #9
2021-10-17,$0.2365,Rank #10
2021-10-16,$0.239,Rank #10
2021-10-15,$0.233,Rank #10
2021-10-14,$0.2341,Rank #10
2021-10-13,$0.2259,Rank #10
2021-10-12,$0.2245,Rank #10
2021-10-11,$0.2325,Rank #10
2021-10-10,$0.242,Rank #10
2021-10-09,$0.2487,Rank #10
2021-10-08,$0.248,Rank #10
2021-10-07,$0.2447,Rank #10
2021-10-06,$0.2577,Rank #8
2021-10-05,$0.2539,Rank #8
2021-10-04,$0.2265,Rank #10
2021-10-03,$0.221,Rank #10
2021-10-02,$0.2239,Rank #10
2021-10-01,$0.2155,Rank #10
2021-09-30,$0.2026,Rank #10
2021-09-29,$0.1992,Rank #10
2021-09-28,$0.1978,Rank #10
2021-09-27,$0.2022,Rank #10
2021-09-26,$0.2067,Rank #10
2021-09-25,$0.2095,Rank #10
2021-09-24,$0.2075,Rank #10
2021-09-23,$0.221,Rank #10
2021-09-22,$0.2201,Rank #10
2021-09-21,$0.208,Rank #10
2021-09-20,$0.2132,Rank #10
2021-09-19,$0.2376,Rank #9
2021-09-18,$0.2407,Rank #9
2021-09-17,$0.2434,Rank #9
2021-09-16,$0.2416,Rank #9
2021-09-15,$0.2451,Rank #9
2021-09-14,$0.2397,Rank #9
2021-09-13,$0.2348,Rank #9
2021-09-12,$0.2442,Rank #9
2021-09-11,$0.246,Rank #8
2021-09-10,$0.2415,Rank #8
2021-09-09,$0.2576,Rank #8
2021-09-08,$0.2564,Rank #8
2021-09-07,$0.2597,Rank #8
2021-09-06,$0.3062,Rank #8
2021-09-05,$0.3061,Rank #7
2021-09-04,$0.2982,Rank #8
2021-09-03,$0.2999,Rank #8
2021-09-02,$0.2958,Rank #7
2021-09-01,$0.2896,Rank #7
2021-08-31,$0.2797,Rank #7
2021-08-30,$0.2779,Rank #7
2021-08-29,$0.2804,Rank #7
2021-08-28,$0.2868,Rank #7
2021-08-27,$0.2849,Rank #7
2021-08-26,$0.2705,Rank #7
2021-08-25,$0.2915,Rank #7
2021-08-24,$0.2917,Rank #7
2021-08-23,$0.318,Rank #7
2021-08-22,$0.3123,Rank #7
2021-08-21,$0.3244,Rank #7
2021-08-20,$0.326,Rank #7
2021-08-19,$0.301,Rank #7
2021-08-18,$0.3195,Rank #7
2021-08-17,$0.3167,Rank #7
2021-08-16,$0.3351,Rank #7
2021-08-15,$0.3008,Rank #7
2021-08-14,$0.2878,Rank #7
2021-08-13,$0.2746,Rank #7
2021-08-12,$0.2591,Rank #7
2021-08-11,$0.2774,Rank #7
2021-08-10,$0.2457,Rank #7
2021-08-09,$0.2525,Rank #7
2021-08-08,$0.2414,Rank #7
2021-08-07,$0.2366,Rank #7
2021-08-06,$0.2055,Rank #8
2021-08-05,$0.2011,Rank #8
2021-08-04,$0.2013,Rank #8
2021-08-03,$0.1973,Rank #8
2021-08-02,$0.2049,Rank #8
2021-08-01,$0.2087,Rank #8
2021-07-31,$0.2072,Rank #8
2021-07-30,$0.2005,Rank #8
2021-07-29,$0.2042,Rank #8
2021-07-28,$0.2053,Rank #8
